station_id,timestamp,temp_c,humidity_percent,wind_kmh
YK-01,2025/01/01,-11.4,83,9
YK-01,2025-01-01,-5.9,65,10
YK-01,2025/01/01,-6.5,90,4
YK-01,2025-01-01 12:14:00,-16.3,62,13
YK-01,2025-01-01 16:42:24,-11.9,72,4
YK-01,2025-01-01 08:07PM,-6.9,61,1
YK-01,2025/01/02,-5.2,76,3
YK-01,2025-01-02 04:38AM,-15.3,71,13
YK-01,2025-01-02 08:57AM,-7.1,81,6
YK-01,2025-01-02,-9.4,76,3
YK-01,2025-01-02 04:22PM,-17.8,51,4
YK-01,2025-01-02 08:10PM,-6.6,94,15
YK-01,2025-01-03 12:10AM,-10.2,82,6
YK-01,2025-01-03,-21.5,75,9
YK-01,2025-01-03 08:52:00.90,-12.8,77,27
YK-01,2025-01-03 12:35PM,-10.8,68,4
YK-01,2025-01-03,-14.7,92,15
YK-01,2025-01-03,-3.7,54,4
YK-01,2025-01-04 12:02AM,-3.2,82,8
YK-01,2025/01/04,-13.1,69,14
YK-01,2025-01-04,-13.7,79,6
YK-01,2025-01-04 12:01PM,-11.5,94,2
YK-01,2025-01-04 16:23:39.25,-12.0,57,5
YK-01,2025/01/04,-14.3,87,1
YK-01,2025-01-05 00:29:07,-32.7,66,13
YK-01,2025-01-05 04:37:00.41,0.1,93,20
YK-01,2025-01-05 08:01:27.15,-10.5,50,6
YK-01,2025/01/05,-11.5,52,4
YK-01,2025-01-05 04:20PM,-8.5,95,12
YK-01,2025-01-05 08:32PM,-10.9,75,25
YK-01,2025-01-06 00:11,-12.7,80,13
YK-01,2025-01-06 04:57:00,-16.2,57,8
YK-01,2025-01-06,-21.2,92,2
YK-01,2025-01-06 12:43,-18.3,95,2
YK-01,2025-01-06 16:24,-16.8,57,6
YK-01,2025/01/06,-6.2,84,7
YK-01,2025-01-07 00:26:00,-5.5,88,5
YK-01,2025/01/07,-15.1,77,4
YK-01,2025-01-07,-25.8,53,4
YK-01,2025-01-07,-9.8,65,6
YK-01,2025/01/07,-12.4,62,8
YK-01,2025-01-07,-12.5,69,29
YK-01,2025-01-08 00:14:17.49,-3.8,54,1
YK-01,2025-01-08 04:46:00.56,-8.7,86,12
YK-01,2025-01-08 08:50AM,-15.4,69,4
YK-01,2025/01/08,-16.8,73,3
YK-01,2025-01-08 16:54:00.45,-11.1,85,5
YK-01,2025-01-08 20:51:00.28,-15.0,83,8
YK-01,2025/01/09,-9.7,94,1
YK-01,2025-01-09 04:02:00,-3.1,83,13
YK-01,2025/01/09,-17.5,68,8
YK-01,2025-01-09,-8.7,66,7
YK-01,2025/01/09,-3.7,54,5
YK-01,2025-01-09 20:20:00,-9.7,74,0
YK-01,2025/01/10,-4.6,67,4
YK-01,2025-01-10,-10.6,57,6
YK-01,2025-01-10 08:17AM,-7.9,76,18
YK-01,2025/01/10,-6.3,64,6
YK-01,2025-01-10,-12.4,94,7
YK-01,2025-01-10 20:59:00.10,3.0,62,3
YK-01,2025-01-11,-5.1,65,6
YK-01,2025/01/11,-0.8,71,2
YK-01,2025-01-11 08:57,-2.2,69,5
YK-01,2025-01-11,-6.7,62,11
YK-01,2025/01/11,-0.3,69,6
YK-01,2025-01-11,-7.5,51,6
YK-01,2025-01-12 12:01AM,-12.7,84,11
YK-01,2025-01-12 04:19,-8.2,68,11
YK-01,2025-01-12,-14.3,94,1
YK-01,2025-01-12 12:46,-20.9,86,12
YK-01,2025-01-12 04:59PM,-13.4,55,17
YK-01,2025-01-12 20:06,-7.9,63,4
YK-01,2025-01-13 00:43:00,-1.6,53,5
YK-01,2025-01-13,-13.1,71,6
YK-01,2025-01-13,-1.9,88,3
YK-01,2025-01-13 12:34:00,-15.3,85,15
YK-01,2025-01-13 16:13:06.54,-13.5,83,19
YK-01,2025/01/13,0.7,76,13
YK-01,2025/01/14,-7.4,56,1
YK-01,2025-01-14 04:49AM,-8.7,52,4
YK-01,2025-01-14 08:39,-6.3,82,5
YK-01,2025-01-14,-14.9,51,6
YK-01,2025/01/14,-9.7,91,8
YK-01,2025-01-14,-7.7,65,7
YK-01,2025/01/15,-0.0,74,7
